date,sku,revenue,units,traffic,inventory,returns
2025-11-06,MICKEY-HOODIE,21880,20,220,444,1
2025-11-06,DISNEY-JOGGER,10258,23,134,498,1
2025-11-06,MARVEL-CAP,13884,12,296,108,1
2025-11-06,LOONEY-CROP,13281,19,220,387,1
2025-11-06,BARBIE-DRESS,6198,6,228,228,0
2025-11-06,HP-SWEAT,26000,26,232,392,2
2025-11-06,MINIONS-SHORT,10668,21,127,469,1
2025-11-06,POOH-TOTE,12019,17,60,400,1
2025-11-07,STITCH-TEE-OVR,9197,17,226,246,1
2025-11-07,STITCH-COORD-SET,16515,15,151,152,1
2025-11-07,MICKEY-HOODIE,10224,12,113,449,0
2025-11-07,DISNEY-JOGGER,5600,14,287,149,1
2025-11-07,MARVEL-CAP,9198,9,284,376,1
2025-11-07,LOONEY-CROP,7984,16,75,461,1
2025-11-07,BARBIE-DRESS,21474,18,100,391,1
2025-11-07,HP-SWEAT,19872,27,94,125,2
2025-11-07,MINIONS-SHORT,8595,15,78,417,1
2025-11-07,POOH-TOTE,19440,27,91,117,2
2025-11-08,STITCH-TEE-OVR,14131,17,413,214,1
2025-11-08,STITCH-COORD-SET,20140,26,256,368,2
2025-11-08,MICKEY-HOODIE,8860,13,354,116,1
2025-11-08,DISNEY-JOGGER,21970,34,304,333,2
2025-11-08,MARVEL-CAP,5382,8,256,405,1
2025-11-08,LOONEY-CROP,7254,17,98,146,1
2025-11-08,BARBIE-DRESS,20010,38,181,441,1
2025-11-08,HP-SWEAT,13050,38,120,460,2
2025-11-08,MINIONS-SHORT,5910,8,92,465,0
2025-11-08,POOH-TOTE,12804,29,174,317,2
2025-11-09,STITCH-TEE-OVR,7322,9,251,164,1
2025-11-09,STITCH-COORD-SET,6860,13,316,351,1
2025-11-09,MICKEY-HOODIE,12012,16,342,352,1
2025-11-09,DISNEY-JOGGER,4221,12,167,469,1
2025-11-09,MARVEL-CAP,20412,27,197,106,2
2025-11-09,LOONEY-CROP,28080,35,344,334,2
2025-11-09,BARBIE-DRESS,5203,14,148,482,1
2025-11-09,HP-SWEAT,17752,36,332,385,2
2025-11-09,MINIONS-SHORT,4192,10,80,172,0
2025-11-09,POOH-TOTE,15106,18,391,269,1
2025-11-10,STITCH-TEE-OVR,3712,8,59,349,0
2025-11-10,STITCH-COORD-SET,11628,18,281,133,1
2025-11-10,MICKEY-HOODIE,7136,16,157,214,0
2025-11-10,DISNEY-JOGGER,6501,11,223,300,0
2025-11-10,MARVEL-CAP,4263,7,295,444,0
2025-11-10,LOONEY-CROP,22946,22,198,407,0
2025-11-10,BARBIE-DRESS,19173,21,278,390,2
2025-11-10,HP-SWEAT,7290,9,223,270,1
2025-11-10,MINIONS-SHORT,11752,13,272,314,1
2025-11-10,POOH-TOTE,3648,6,212,233,0
2025-11-11,STITCH-TEE-OVR,21634,29,87,292,1
2025-11-11,STITCH-COORD-SET,8793,9,80,433,0
2025-11-11,MICKEY-HOODIE,10368,18,263,127,1
2025-11-11,DISNEY-JOGGER,11880,18,76,370,1
2025-11-11,MARVEL-CAP,14144,16,95,193,1
2025-11-11,LOONEY-CROP,11214,18,289,136,1
2025-11-11,BARBIE-DRESS,6736,8,264,355,0
2025-11-11,HP-SWEAT,14280,12,260,170,0
2025-11-11,MINIONS-SHORT,6919,17,203,221,1
2025-11-11,POOH-TOTE,11016,24,201,124,2
2025-11-12,STITCH-TEE-OVR,7185,15,244,124,1
2025-11-12,STITCH-COORD-SET,26250,30,195,281,1
2025-11-12,MICKEY-HOODIE,7424,8,139,151,0
2025-11-12,DISNEY-JOGGER,7821,9,245,340,1
2025-11-12,MARVEL-CAP,11172,14,83,369,1
2025-11-12,LOONEY-CROP,13132,28,217,393,1
2025-11-12,BARBIE-DRESS,13524,14,135,102,1
2025-11-12,HP-SWEAT,21810,30,174,219,1
2025-11-12,MINIONS-SHORT,10476,9,214,379,1
2025-11-12,POOH-TOTE,20281,17,180,321,1
2025-11-13,STITCH-TEE-OVR,31530,30,229,363,1
2025-11-13,STITCH-COORD-SET,19728,18,117,197,1
2025-11-13,MICKEY-HOODIE,10095,15,179,397,1
2025-11-13,DISNEY-JOGGER,10332,9,132,307,0
2025-11-13,MARVEL-CAP,17347,19,229,424,1
2025-11-13,LOONEY-CROP,30290,26,294,466,2
2025-11-13,BARBIE-DRESS,17835,29,160,355,1
2025-11-13,HP-SWEAT,19068,21,155,115,1
2025-11-13,MINIONS-SHORT,5698,11,198,352,1
2025-11-13,POOH-TOTE,31436,29,170,437,1
2025-11-14,STITCH-TEE-OVR,20272,28,94,283,1
2025-11-14,STITCH-COORD-SET,18510,30,90,376,2
2025-11-14,MICKEY-HOODIE,15680,28,131,130,2
2025-11-14,DISNEY-JOGGER,10830,15,164,262,1
2025-11-14,MARVEL-CAP,35760,30,51,322,2
2025-11-14,LOONEY-CROP,23499,21,179,192,1
2025-11-14,BARBIE-DRESS,5040,10,89,167,1
2025-11-14,HP-SWEAT,12045,11,128,475,0
2025-11-14,MINIONS-SHORT,23828,23,277,111,1
2025-11-14,POOH-TOTE,11298,21,209,161,2
2025-11-15,STITCH-TEE-OVR,8295,20,405,274,1
2025-11-15,STITCH-COORD-SET,11895,17,165,418,1
2025-11-15,MICKEY-HOODIE,8352,10,363,110,1
2025-11-15,DISNEY-JOGGER,7580,13,263,441,0
2025-11-15,MARVEL-CAP,20592,34,377,155,1
2025-11-15,LOONEY-CROP,12208,21,370,247,1
2025-11-15,BARBIE-DRESS,5256,8,167,310,0
2025-11-15,HP-SWEAT,8631,12,154,482,1
2025-11-15,MINIONS-SHORT,16620,26,196,325,1
2025-11-15,POOH-TOTE,6727,9,185,294,0
2025-11-16,STITCH-TEE-OVR,16779,27,158,305,2
2025-11-16,STITCH-COORD-SET,23121,27,342,313,2
2025-11-16,MICKEY-HOODIE,13452,25,85,175,2
2025-11-16,DISNEY-JOGGER,25850,33,188,301,2
2025-11-16,MARVEL-CAP,6006,18,407,234,1
2025-11-16,LOONEY-CROP,11336,17,251,480,1
2025-11-16,BARBIE-DRESS,23113,38,372,385,3
2025-11-16,HP-SWEAT,13260,17,304,299,1
2025-11-16,MINIONS-SHORT,27192,31,280,390,2
2025-11-16,POOH-TOTE,10152,31,102,109,1
2025-11-17,STITCH-TEE-OVR,32799,29,294,460,2
2025-11-17,STITCH-COORD-SET,30090,30,287,240,1
2025-11-17,MICKEY-HOODIE,7472,16,115,315,0
2025-11-17,DISNEY-JOGGER,14766,23,276,450,1
2025-11-17,MARVEL-CAP,15680,16,113,143,0
2025-11-17,LOONEY-CROP,4923,9,110,494,1
2025-11-17,BARBIE-DRESS,12528,24,251,274,2
2025-11-17,HP-SWEAT,24416,28,137,431,1
2025-11-17,MINIONS-SHORT,24360,29,255,240,2
2025-11-17,POOH-TOTE,21402,29,274,198,2
2025-11-18,STITCH-TEE-OVR,8424,12,274,451,1
2025-11-18,STITCH-COORD-SET,18425,25,141,295,1
2025-11-18,MICKEY-HOODIE,8463,13,65,248,1
2025-11-18,DISNEY-JOGGER,24822,21,174,215,1
2025-11-18,MARVEL-CAP,15386,14,146,255,1
2025-11-18,LOONEY-CROP,11475,17,166,297,1
2025-11-18,BARBIE-DRESS,6770,10,191,488,0
2025-11-18,HP-SWEAT,21384,22,269,384,1
2025-11-18,MINIONS-SHORT,19988,19,139,261,1
2025-11-18,POOH-TOTE,32509,29,153,158,1
2025-11-19,STITCH-TEE-OVR,14841,17,75,364,1
2025-11-19,STITCH-COORD-SET,14906,29,115,383,1
2025-11-19,MICKEY-HOODIE,12896,13,114,335,1
2025-11-19,DISNEY-JOGGER,9548,14,99,494,0
2025-11-19,MARVEL-CAP,27430,26,60,434,1
2025-11-19,LOONEY-CROP,14931,27,215,339,2
2025-11-19,BARBIE-DRESS,18705,29,60,496,1
2025-11-19,HP-SWEAT,7452,18,199,422,1
2025-11-19,MINIONS-SHORT,14634,27,285,372,1
2025-11-19,POOH-TOTE,22500,25,128,429,2
2025-11-20,STITCH-TEE-OVR,14001,13,192,447,1
2025-11-20,STITCH-COORD-SET,13986,27,73,155,1
2025-11-20,MICKEY-HOODIE,14146,22,53,135,2
2025-11-20,DISNEY-JOGGER,9765,21,149,189,2
2025-11-20,MARVEL-CAP,18105,17,127,240,1
2025-11-20,LOONEY-CROP,3400,8,211,382,0
2025-11-20,BARBIE-DRESS,2645,5,114,130,0
2025-11-20,HP-SWEAT,9120,10,84,498,0
2025-11-20,MINIONS-SHORT,29406,26,176,394,2
2025-11-20,POOH-TOTE,18788,22,172,396,1
2025-11-21,STITCH-TEE-OVR,27916,28,238,320,2
2025-11-21,STITCH-COORD-SET,22470,30,98,440,1
2025-11-21,MICKEY-HOODIE,14532,21,156,214,2
2025-11-21,DISNEY-JOGGER,22620,29,253,407,2
2025-11-21,MARVEL-CAP,17388,21,193,142,1
2025-11-21,LOONEY-CROP,5180,5,115,353,0
2025-11-21,BARBIE-DRESS,8010,15,140,399,1
2025-11-21,HP-SWEAT,7502,11,270,365,1
2025-11-21,MINIONS-SHORT,20675,25,175,245,1
2025-11-21,POOH-TOTE,10632,12,194,285,0
2025-11-22,STITCH-TEE-OVR,3135,7,185,188,0
2025-11-22,STITCH-COORD-SET,16378,25,167,492,1
2025-11-22,MICKEY-HOODIE,9108,14,74,194,1
2025-11-22,DISNEY-JOGGER,28840,36,322,102,2
2025-11-22,MARVEL-CAP,3910,7,169,227,0
2025-11-22,LOONEY-CROP,13040,21,402,449,1
2025-11-22,BARBIE-DRESS,9405,25,322,443,1
2025-11-22,HP-SWEAT,14406,27,221,281,2
2025-11-22,MINIONS-SHORT,16308,23,398,341,2
2025-11-22,POOH-TOTE,23010,39,105,484,2
2025-11-23,STITCH-TEE-OVR,2688,8,98,251,0
2025-11-23,STITCH-COORD-SET,11225,33,300,477,1
2025-11-23,MICKEY-HOODIE,7352,10,321,279,0
2025-11-23,DISNEY-JOGGER,8775,12,354,341,0
2025-11-23,MARVEL-CAP,22116,25,386,141,2
2025-11-23,LOONEY-CROP,22708,36,272,418,1
2025-11-23,BARBIE-DRESS,13702,34,350,444,1
2025-11-23,HP-SWEAT,5230,7,248,227,1
2025-11-23,MINIONS-SHORT,18241,38,370,431,2
2025-11-23,POOH-TOTE,16308,35,389,163,2
2025-11-24,STITCH-TEE-OVR,2665,5,103,217,0
2025-11-24,STITCH-COORD-SET,5110,10,87,449,0
2025-11-24,MICKEY-HOODIE,17820,18,289,168,1
2025-11-24,DISNEY-JOGGER,13320,15,133,425,1
2025-11-24,MARVEL-CAP,13175,25,166,359,2
2025-11-24,LOONEY-CROP,16468,23,239,499,1
2025-11-24,BARBIE-DRESS,21225,25,199,321,2
2025-11-24,HP-SWEAT,4338,9,247,258,0
2025-11-24,MINIONS-SHORT,10800,27,91,191,2
2025-11-24,POOH-TOTE,12416,16,138,497,1
2025-11-25,STITCH-TEE-OVR,3704,8,97,392,0
2025-11-25,STITCH-COORD-SET,32422,29,111,348,1
2025-11-25,MICKEY-HOODIE,8464,8,128,133,0
2025-11-25,DISNEY-JOGGER,18394,17,204,218,1
2025-11-25,MARVEL-CAP,9867,23,113,390,2
2025-11-25,LOONEY-CROP,8341,19,79,127,1
2025-11-25,BARBIE-DRESS,10048,16,177,333,1
2025-11-25,HP-SWEAT,20748,21,179,138,1
2025-11-25,MINIONS-SHORT,13376,22,296,353,2
2025-11-25,POOH-TOTE,3186,6,247,150,0
2025-11-26,STITCH-TEE-OVR,3768,6,257,285,0
2025-11-26,STITCH-COORD-SET,9823,19,257,264,1
2025-11-26,MICKEY-HOODIE,19908,18,73,125,1
2025-11-26,DISNEY-JOGGER,28125,25,243,150,1
2025-11-26,MARVEL-CAP,12950,14,153,404,1
2025-11-26,LOONEY-CROP,20070,18,161,455,0
2025-11-26,BARBIE-DRESS,10738,13,66,346,0
2025-11-26,HP-SWEAT,6248,11,110,483,1
2025-11-26,MINIONS-SHORT,5705,7,70,141,0
2025-11-26,POOH-TOTE,15948,18,75,211,1
2025-11-27,STITCH-TEE-OVR,6828,6,57,329,0
2025-11-27,STITCH-COORD-SET,8176,16,243,178,0
2025-11-27,MICKEY-HOODIE,27864,27,268,350,1
2025-11-27,DISNEY-JOGGER,11530,10,242,198,1
2025-11-27,MARVEL-CAP,15930,27,168,136,2
2025-11-27,LOONEY-CROP,12121,23,231,200,2
2025-11-27,BARBIE-DRESS,24440,26,175,471,1
2025-11-27,HP-SWEAT,5900,10,101,394,0
2025-11-27,MINIONS-SHORT,4980,6,258,430,0
2025-11-27,POOH-TOTE,12936,21,266,369,1
2025-11-28,STITCH-TEE-OVR,9480,10,294,192,1
2025-11-28,STITCH-COORD-SET,30780,27,170,406,2
2025-11-28,MICKEY-HOODIE,6930,15,279,224,1
2025-11-28,DISNEY-JOGGER,14864,16,218,136,0
2025-11-28,MARVEL-CAP,20265,21,134,307,1
2025-11-28,LOONEY-CROP,28150,25,268,220,2
2025-11-28,BARBIE-DRESS,4932,6,299,384,0
2025-11-28,HP-SWEAT,6916,14,138,458,0
2025-11-28,MINIONS-SHORT,14700,15,87,491,0
2025-11-28,POOH-TOTE,7072,17,138,445,1
2025-11-29,STITCH-TEE-OVR,13464,29,118,164,2
2025-11-29,STITCH-COORD-SET,14175,20,106,284,1
2025-11-29,MICKEY-HOODIE,7168,18,251,316,1
2025-11-29,DISNEY-JOGGER,23425,33,218,361,1
2025-11-29,MARVEL-CAP,17580,26,325,420,2
2025-11-29,LOONEY-CROP,21033,25,396,291,1
2025-11-29,BARBIE-DRESS,14402,25,326,489,2
2025-11-29,HP-SWEAT,13395,25,258,385,1
2025-11-29,MINIONS-SHORT,4746,9,104,426,0
2025-11-29,POOH-TOTE,4495,7,300,342,0
2025-11-30,STITCH-TEE-OVR,10686,17,209,330,1
2025-11-30,STITCH-COORD-SET,6633,12,351,172,0
2025-11-30,MICKEY-HOODIE,11745,38,139,465,2
2025-11-30,DISNEY-JOGGER,3712,10,265,261,0
2025-11-30,MARVEL-CAP,13266,29,368,328,2
2025-11-30,LOONEY-CROP,5165,7,132,156,0
2025-11-30,BARBIE-DRESS,10770,13,307,352,1
2025-11-30,HP-SWEAT,21605,38,179,404,2
2025-11-30,MINIONS-SHORT,5978,9,168,184,0
2025-11-30,POOH-TOTE,13380,20,385,195,0
2025-12-01,STITCH-TEE-OVR,23814,21,239,308,1
2025-12-01,STITCH-COORD-SET,4836,6,154,269,0
2025-12-01,MICKEY-HOODIE,8460,12,168,371,1
2025-12-01,DISNEY-JOGGER,8018,19,238,331,1
2025-12-01,MARVEL-CAP,3920,5,58,372,0
2025-12-01,LOONEY-CROP,7756,7,118,336,0
2025-12-01,BARBIE-DRESS,22925,25,89,329,1
2025-12-01,HP-SWEAT,9537,11,111,441,0
2025-12-01,MINIONS-SHORT,4995,9,126,210,0
2025-12-01,POOH-TOTE,19228,19,234,140,0
2025-12-02,STITCH-TEE-OVR,2715,5,162,421,0
2025-12-02,STITCH-COORD-SET,29925,25,67,490,1
2025-12-02,MICKEY-HOODIE,6666,6,163,360,0
2025-12-02,DISNEY-JOGGER,9625,11,233,226,0
2025-12-02,MARVEL-CAP,7272,8,142,174,1
2025-12-02,LOONEY-CROP,8050,14,211,323,1
2025-12-02,BARBIE-DRESS,17100,19,205,136,1
2025-12-02,HP-SWEAT,21546,19,69,242,0
2025-12-02,MINIONS-SHORT,26092,22,81,345,0
2025-12-02,POOH-TOTE,7570,10,204,221,1
2025-12-03,STITCH-TEE-OVR,12915,21,103,468,2
2025-12-03,STITCH-COORD-SET,2952,6,135,216,0
2025-12-03,MICKEY-HOODIE,21168,24,207,394,2
2025-12-03,DISNEY-JOGGER,32228,28,139,326,1
2025-12-03,MARVEL-CAP,3885,7,169,487,0
2025-12-03,LOONEY-CROP,24400,25,58,445,1
2025-12-03,BARBIE-DRESS,16545,15,157,430,1
2025-12-03,HP-SWEAT,2775,5,237,418,0
2025-12-03,MINIONS-SHORT,16912,28,197,429,2
2025-12-03,POOH-TOTE,16096,16,142,408,0
2025-12-04,STITCH-TEE-OVR,9691,11,284,318,0
2025-12-04,STITCH-COORD-SET,23010,30,134,338,2
2025-12-04,MICKEY-HOODIE,7083,9,293,300,0
2025-12-04,DISNEY-JOGGER,23744,28,60,432,2
2025-12-04,MARVEL-CAP,23575,23,149,353,2
2025-12-04,LOONEY-CROP,5280,5,257,204,0
2025-12-04,BARBIE-DRESS,9218,11,189,196,1
2025-12-04,HP-SWEAT,4896,6,184,495,0
2025-12-04,MINIONS-SHORT,10320,24,214,379,2
2025-12-04,POOH-TOTE,15232,28,251,431,2
2025-12-05,STITCH-TEE-OVR,18147,23,110,422,1
2025-12-05,STITCH-COORD-SET,10530,26,232,123,1
2025-12-05,MICKEY-HOODIE,17850,15,113,424,1
2025-12-05,DISNEY-JOGGER,4670,10,193,476,1
2025-12-05,MARVEL-CAP,20871,27,79,418,1
2025-12-05,LOONEY-CROP,3690,5,220,325,0
2025-12-05,BARBIE-DRESS,7364,7,83,162,0
2025-12-05,HP-SWEAT,13776,28,97,265,1
2025-12-05,MINIONS-SHORT,12402,13,206,152,1
2025-12-05,POOH-TOTE,18145,19,82,391,1
2025-12-06,STITCH-TEE-OVR,5670,9,192,399,1
2025-12-06,STITCH-COORD-SET,4290,8,206,361,0
2025-12-06,MICKEY-HOODIE,4277,9,314,152,1
2025-12-06,DISNEY-JOGGER,12200,33,309,390,1
2025-12-06,MARVEL-CAP,29940,39,279,132,1
2025-12-06,LOONEY-CROP,14297,38,70,137,1
2025-12-06,BARBIE-DRESS,20340,26,162,193,1
2025-12-06,HP-SWEAT,24720,31,307,179,2
2025-12-06,MINIONS-SHORT,4291,9,344,330,1
2025-12-06,POOH-TOTE,14222,17,195,109,1
2025-12-07,STITCH-TEE-OVR,20068,38,407,247,3
2025-12-07,STITCH-COORD-SET,6760,10,186,464,0
2025-12-07,MICKEY-HOODIE,22230,25,210,362,1
2025-12-07,DISNEY-JOGGER,8640,16,234,101,0
2025-12-07,MARVEL-CAP,13637,17,150,201,1
2025-12-07,LOONEY-CROP,7352,10,122,356,1
2025-12-07,BARBIE-DRESS,29058,38,273,175,3
2025-12-07,HP-SWEAT,6800,10,161,475,1
2025-12-07,MINIONS-SHORT,12789,38,342,417,3
2025-12-07,POOH-TOTE,12150,23,197,259,1
2025-12-08,STITCH-TEE-OVR,20118,21,278,299,1
2025-12-08,STITCH-COORD-SET,8056,8,273,480,0
2025-12-08,MICKEY-HOODIE,8018,19,223,400,0
2025-12-08,DISNEY-JOGGER,20548,22,72,473,2
2025-12-08,MARVEL-CAP,4670,5,191,397,0
2025-12-08,LOONEY-CROP,9414,9,156,459,1
2025-12-08,BARBIE-DRESS,23828,28,99,352,2
2025-12-08,HP-SWEAT,7572,12,79,373,0
2025-12-08,MINIONS-SHORT,8379,7,111,141,0
2025-12-08,POOH-TOTE,5560,5,188,343,0
2025-12-09,STITCH-TEE-OVR,9272,19,299,462,1
2025-12-09,STITCH-COORD-SET,17160,30,165,241,2
2025-12-09,MICKEY-HOODIE,3654,7,278,400,0
2025-12-09,DISNEY-JOGGER,4837,7,155,133,1
2025-12-09,MARVEL-CAP,9220,10,225,119,0
2025-12-09,LOONEY-CROP,2742,6,140,274,0
2025-12-09,BARBIE-DRESS,15026,22,222,142,1
2025-12-09,HP-SWEAT,22562,29,294,244,1
2025-12-09,MINIONS-SHORT,6489,7,248,171,0
2025-12-09,POOH-TOTE,20920,20,97,384,1
2025-12-10,STITCH-TEE-OVR,29200,25,280,322,1
2025-12-10,STITCH-COORD-SET,24002,22,154,284,2
2025-12-10,MICKEY-HOODIE,25416,24,227,287,1
2025-12-10,DISNEY-JOGGER,7101,9,143,137,0
2025-12-10,MARVEL-CAP,16650,25,187,320,2
2025-12-10,LOONEY-CROP,12025,13,67,265,1
2025-12-10,BARBIE-DRESS,7360,10,83,292,0
2025-12-10,HP-SWEAT,5100,10,100,489,1
2025-12-10,MINIONS-SHORT,13167,19,69,110,2
2025-12-10,POOH-TOTE,8150,10,59,184,0
2025-12-11,STITCH-TEE-OVR,7776,8,127,144,0
2025-12-11,STITCH-COORD-SET,3591,7,56,203,0
2025-12-11,MICKEY-HOODIE,2345,5,81,440,0
2025-12-11,DISNEY-JOGGER,29370,30,115,191,1
2025-12-11,MARVEL-CAP,11505,15,97,110,1
2025-12-11,LOONEY-CROP,7840,7,178,390,0
2025-12-11,BARBIE-DRESS,21394,19,137,147,1
2025-12-11,HP-SWEAT,3084,6,210,301,0
2025-12-11,MINIONS-SHORT,15409,19,258,443,1
2025-12-11,POOH-TOTE,5225,5,72,201,0
2025-12-12,STITCH-TEE-OVR,9000,12,274,242,1
2025-12-12,STITCH-COORD-SET,22608,24,237,388,2
2025-12-12,MICKEY-HOODIE,14970,15,148,497,1
2025-12-12,DISNEY-JOGGER,18522,27,69,412,1
2025-12-12,MARVEL-CAP,23403,29,206,479,2
2025-12-12,LOONEY-CROP,7820,10,92,417,1
2025-12-12,BARBIE-DRESS,12432,21,135,125,1
2025-12-12,HP-SWEAT,5250,10,64,130,1
2025-12-12,MINIONS-SHORT,8040,8,67,120,0
2025-12-12,POOH-TOTE,7911,9,121,109,0
2025-12-13,STITCH-TEE-OVR,10557,30,361,399,1
2025-12-13,STITCH-COORD-SET,11136,31,391,383,2
2025-12-13,MICKEY-HOODIE,14326,25,144,380,1
2025-12-13,DISNEY-JOGGER,4760,7,260,477,0
2025-12-13,MARVEL-CAP,12144,29,400,151,2
2025-12-13,LOONEY-CROP,6849,12,364,442,0
2025-12-13,BARBIE-DRESS,24046,29,230,121,2
2025-12-13,HP-SWEAT,15561,25,417,388,1
2025-12-13,MINIONS-SHORT,10038,18,321,377,1
2025-12-13,POOH-TOTE,30600,39,276,491,2
2025-12-14,STITCH-TEE-OVR,18825,33,379,302,2
2025-12-14,STITCH-COORD-SET,10712,34,232,257,1
2025-12-14,MICKEY-HOODIE,11340,23,262,354,1
2025-12-14,DISNEY-JOGGER,28242,35,207,323,1
2025-12-14,MARVEL-CAP,17490,20,127,135,1
2025-12-14,LOONEY-CROP,22256,34,153,462,1
2025-12-14,BARBIE-DRESS,11210,25,220,362,1
2025-12-14,HP-SWEAT,12792,17,388,165,1
2025-12-14,MINIONS-SHORT,18060,27,323,415,2
2025-12-14,POOH-TOTE,6671,9,251,270,1
2025-12-15,STITCH-TEE-OVR,5434,11,249,414,0
2025-12-15,STITCH-COORD-SET,7182,6,283,481,0
2025-12-15,MICKEY-HOODIE,9954,14,250,103,0
2025-12-15,DISNEY-JOGGER,10725,11,283,179,1
2025-12-15,MARVEL-CAP,13442,13,202,232,0
2025-12-15,LOONEY-CROP,6600,11,171,341,0
2025-12-15,BARBIE-DRESS,19824,21,169,364,1
2025-12-15,HP-SWEAT,18450,25,79,235,1
2025-12-15,MINIONS-SHORT,11100,15,210,326,0
2025-12-15,POOH-TOTE,11077,11,229,262,0
2025-12-16,STITCH-TEE-OVR,4860,9,141,345,0
2025-12-16,STITCH-COORD-SET,10065,15,126,407,1
2025-12-16,MICKEY-HOODIE,20748,28,206,448,1
2025-12-16,DISNEY-JOGGER,3126,6,57,147,0
2025-12-16,MARVEL-CAP,8352,9,193,376,0
2025-12-16,LOONEY-CROP,9087,13,232,204,1
2025-12-16,BARBIE-DRESS,2877,7,277,494,0
2025-12-16,HP-SWEAT,26320,28,79,478,1
2025-12-16,MINIONS-SHORT,16682,19,132,375,1
2025-12-16,POOH-TOTE,3660,6,233,236,0
2025-12-17,STITCH-TEE-OVR,11322,17,231,461,1
2025-12-17,STITCH-COORD-SET,4680,5,225,441,0
2025-12-17,MICKEY-HOODIE,10278,9,102,181,1
2025-12-17,DISNEY-JOGGER,21888,24,231,272,0
2025-12-17,MARVEL-CAP,24312,24,89,157,1
2025-12-17,LOONEY-CROP,31726,29,209,250,1
2025-12-17,BARBIE-DRESS,13920,15,156,335,0
2025-12-17,HP-SWEAT,6498,9,53,226,0
2025-12-17,MINIONS-SHORT,11837,19,256,110,1
2025-12-17,POOH-TOTE,10635,15,121,100,0
2025-12-18,STITCH-TEE-OVR,26124,28,239,201,1
2025-12-18,STITCH-COORD-SET,17731,17,133,352,1
2025-12-18,MICKEY-HOODIE,12296,29,65,386,2
2025-12-18,DISNEY-JOGGER,21199,29,63,324,2
2025-12-18,MARVEL-CAP,8176,7,109,195,0
2025-12-18,LOONEY-CROP,20026,17,251,173,1
2025-12-18,BARBIE-DRESS,7040,16,132,119,1
2025-12-18,HP-SWEAT,16656,16,205,324,1
2025-12-18,MINIONS-SHORT,9360,12,114,455,1
2025-12-18,POOH-TOTE,9212,14,259,382,1
2025-12-19,STITCH-TEE-OVR,18560,16,121,247,1
2025-12-19,STITCH-COORD-SET,9460,10,286,111,1
2025-12-19,MICKEY-HOODIE,11645,17,177,491,1
2025-12-19,DISNEY-JOGGER,13819,13,179,402,1
2025-12-19,MARVEL-CAP,15067,19,186,333,1
2025-12-19,LOONEY-CROP,5600,8,133,278,0
2025-12-19,BARBIE-DRESS,13396,17,244,432,1
2025-12-19,HP-SWEAT,5484,12,117,230,1
2025-12-19,MINIONS-SHORT,20568,24,267,339,2
2025-12-19,POOH-TOTE,12507,11,193,219,1
2025-12-20,STITCH-TEE-OVR,15936,31,340,128,2
2025-12-20,STITCH-COORD-SET,18234,23,182,140,1
2025-12-20,MICKEY-HOODIE,3488,10,204,480,1
2025-12-20,DISNEY-JOGGER,4176,10,301,407,0
2025-12-20,MARVEL-CAP,30450,38,78,139,1
2025-12-20,LOONEY-CROP,5316,8,343,344,1
2025-12-20,BARBIE-DRESS,2415,7,318,293,0
2025-12-20,HP-SWEAT,7665,9,207,222,0
2025-12-20,MINIONS-SHORT,9048,17,385,381,1
2025-12-20,POOH-TOTE,12640,26,340,269,2
2025-12-21,STITCH-TEE-OVR,28320,39,319,268,1
2025-12-21,STITCH-COORD-SET,20079,30,255,431,2
2025-12-21,MICKEY-HOODIE,11886,18,363,108,1
2025-12-21,DISNEY-JOGGER,11822,30,76,251,2
2025-12-21,MARVEL-CAP,25875,33,158,126,1
2025-12-21,LOONEY-CROP,3925,7,391,456,0
2025-12-21,BARBIE-DRESS,10912,21,316,486,1
2025-12-21,HP-SWEAT,7911,12,217,207,1
2025-12-21,MINIONS-SHORT,6656,17,386,237,1
2025-12-21,POOH-TOTE,13914,23,318,187,1
2025-12-22,STITCH-TEE-OVR,5684,7,195,414,0
2025-12-22,STITCH-COORD-SET,17740,20,191,420,1
2025-12-22,MICKEY-HOODIE,4032,7,74,129,0
2025-12-22,DISNEY-JOGGER,19770,30,289,371,1
2025-12-22,MARVEL-CAP,8048,16,144,384,1
2025-12-22,LOONEY-CROP,7128,9,269,475,0
2025-12-22,BARBIE-DRESS,11840,20,92,256,0
2025-12-22,HP-SWEAT,9706,23,266,360,1
2025-12-22,MINIONS-SHORT,12806,19,121,145,1
2025-12-22,POOH-TOTE,20148,23,124,453,2
2025-12-23,STITCH-TEE-OVR,4440,5,141,122,0
2025-12-23,STITCH-COORD-SET,4781,7,138,129,0
2025-12-23,MICKEY-HOODIE,7416,8,295,392,0
2025-12-23,DISNEY-JOGGER,6708,12,54,199,1
2025-12-23,MARVEL-CAP,13300,19,260,483,1
2025-12-23,LOONEY-CROP,20184,24,184,273,2
2025-12-23,BARBIE-DRESS,6426,7,223,372,0
2025-12-23,HP-SWEAT,27050,25,159,116,1
2025-12-23,MINIONS-SHORT,27300,26,61,308,1
2025-12-23,POOH-TOTE,17496,27,148,310,2
2025-12-24,STITCH-TEE-OVR,27432,24,101,312,1
2025-12-24,STITCH-COORD-SET,6552,12,85,248,1
2025-12-24,MICKEY-HOODIE,3255,5,67,137,0
2025-12-24,DISNEY-JOGGER,12586,14,236,457,1
2025-12-24,MARVEL-CAP,11745,29,241,295,1
